BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,,,,,,,,,,,,,,
Sugarscape 1 demo.nlogo,,,,,,,,,,,,,,,,,,,,,,,,
popu-vision,,,,,,,,,,,,,,,,,,,,,,,,
02/18/2022 00:13:59:160 +0800,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,
0,49,0,49,,,,,,,,,,,,,,,,,,,,,
[run number],visualization,initial-population,max-vision,max-metabolism,[step],count turtles,mean [vision] of turtles,,survival-rate,average-survival,average-mean-vision,,,,,,,,,,,,,
876,no-visualization,900,8,10,800,250,4.684,,27.8%,,,,,,,,,,,,,,,
877,no-visualization,900,8,10,800,239,4.887029289,,26.6%,,,,,,,,,,,,,,,
878,no-visualization,900,8,10,800,251,4.864541833,,27.9%,,,,,,,,,,,,,,,
879,no-visualization,900,8,10,800,239,4.694560669,,26.6%,,,,,,,,,,,,,,,
880,no-visualization,900,8,10,800,222,4.851351351,,24.7%,,,,,,,,,,,,,,,
881,no-visualization,900,9,10,800,254,5.653543307,,28.2%,29.6%,5.542240399,,,,,,,,,,,,,
882,no-visualization,900,9,10,800,263,5.551330798,,29.2%,,,,,,,,,,,,,,,
883,no-visualization,900,9,10,800,279,5.53046595,,31.0%,,,,,,,,,,,,,,,
884,no-visualization,900,9,10,800,251,5.585657371,,27.9%,,,,,,,,,,,,,,,
885,no-visualization,900,9,10,800,290,5.406896552,,32.2%,,,,,,,,,,,,,,,
886,no-visualization,900,9,10,800,275,5.578181818,,30.6%,,,,,,,,,,,,,,,
887,no-visualization,900,9,10,800,289,5.674740484,,32.1%,,,,,,,,,,,,,,,
888,no-visualization,900,9,10,800,255,5.384313725,,28.3%,,,,,,,,,,,,,,,
889,no-visualization,900,9,10,800,264,5.53030303,,29.3%,,,,,,,,,,,,,,,
890,no-visualization,900,9,10,800,241,5.526970954,,26.8%,,,,,,,,,,,,,,,
891,no-visualization,900,10,10,800,268,6.380597015,,29.8%,29.4%,6.169528959,,,,,,,,,,,,,
892,no-visualization,900,10,10,800,264,6.443181818,,29.3%,,,,,,,,,,,,,,,
893,no-visualization,900,10,10,800,287,5.829268293,,31.9%,,,,,,,,,,,,,,,
894,no-visualization,900,10,10,800,274,6.317518248,,30.4%,,,,,,,,,,,,,,,
895,no-visualization,900,10,10,800,261,5.812260536,,29.0%,,,,,,,,,,,,,,,
896,no-visualization,900,10,10,800,267,6.25093633,,29.7%,,,,,,,,,,,,,,,
897,no-visualization,900,10,10,800,282,6.262411348,,31.3%,,,,,,,,,,,,,,,
898,no-visualization,900,10,10,800,250,6.192,,27.8%,,,,,,,,,,,,,,,
899,no-visualization,900,10,10,800,236,6.296610169,,26.2%,,,,,,,,,,,,,,,
900,no-visualization,900,10,10,800,257,5.910505837,,28.6%,,,,,,,,,,,,,,,
901,no-visualization,1000,1,10,800,212,1,,21.2%,20.0%,1,,,,,,,,,,,,,
902,no-visualization,1000,1,10,800,204,1,,20.4%,,,,,,,,,,,,,,,
903,no-visualization,1000,1,10,800,182,1,,18.2%,,,,,,,,,,,,,,,
904,no-visualization,1000,1,10,800,177,1,,17.7%,,,,,,,,,,,,,,,
905,no-visualization,1000,1,10,800,206,1,,20.6%,,,,,,,,,,,,,,,
906,no-visualization,1000,1,10,800,209,1,,20.9%,,,,,,,,,,,,,,,
907,no-visualization,1000,1,10,800,201,1,,20.1%,,,,,,,,,,,,,,,
908,no-visualization,1000,1,10,800,200,1,,20.0%,,,,,,,,,,,,,,,
909,no-visualization,1000,1,10,800,218,1,,21.8%,,,,,,,,,,,,,,,
910,no-visualization,1000,1,10,800,189,1,,18.9%,,,,,,,,,,,,,,,
911,no-visualization,1000,2,10,800,222,1.522522523,,22.2%,21.2%,1.514921181,,,,,,,,,,,,,
912,no-visualization,1000,2,10,800,210,1.542857143,,21.0%,,,,,,,,,,,,,,,
913,no-visualization,1000,2,10,800,216,1.49537037,,21.6%,,,,,,,,,,,,,,,
914,no-visualization,1000,2,10,800,232,1.530172414,,23.2%,,,,,,,,,,,,,,,
915,no-visualization,1000,2,10,800,216,1.527777778,,21.6%,,,,,,,,,,,,,,,
916,no-visualization,1000,2,10,800,205,1.541463415,,20.5%,,,,,,,,,,,,,,,
917,no-visualization,1000,2,10,800,235,1.514893617,,23.5%,,,,,,,,,,,,,,,
918,no-visualization,1000,2,10,800,201,1.487562189,,20.1%,,,,,,,,,,,,,,,
919,no-visualization,1000,2,10,800,184,1.489130435,,18.4%,,,,,,,,,,,,,,,
920,no-visualization,1000,2,10,800,197,1.497461929,,19.7%,,,,,,,,,,,,,,,
921,no-visualization,1000,3,10,800,209,2.066985646,,20.9%,21.6%,2.094996583,,,,,,,,,,,,,
922,no-visualization,1000,3,10,800,210,2.152380952,,21.0%,,,,,,,,,,,,,,,
923,no-visualization,1000,3,10,800,216,2.046296296,,21.6%,,,,,,,,,,,,,,,
924,no-visualization,1000,3,10,800,223,2.130044843,,22.3%,,,,,,,,,,,,,,,
925,no-visualization,1000,3,10,800,207,1.980676329,,20.7%,,,,,,,,,,,,,,,
926,no-visualization,1000,3,10,800,216,2.023148148,,21.6%,,,,,,,,,,,,,,,
927,no-visualization,1000,3,10,800,204,2.151960784,,20.4%,,,,,,,,,,,,,,,
928,no-visualization,1000,3,10,800,227,2.171806167,,22.7%,,,,,,,,,,,,,,,
929,no-visualization,1000,3,10,800,225,2.151111111,,22.5%,,,,,,,,,,,,,,,
930,no-visualization,1000,3,10,800,225,2.075555556,,22.5%,,,,,,,,,,,,,,,
931,no-visualization,1000,4,10,800,221,2.538461538,,22.1%,22.5%,2.578711903,,,,,,,,,,,,,
932,no-visualization,1000,4,10,800,228,2.574561404,,22.8%,,,,,,,,,,,,,,,
933,no-visualization,1000,4,10,800,215,2.539534884,,21.5%,,,,,,,,,,,,,,,
934,no-visualization,1000,4,10,800,225,2.626666667,,22.5%,,,,,,,,,,,,,,,
935,no-visualization,1000,4,10,800,235,2.685106383,,23.5%,,,,,,,,,,,,,,,
936,no-visualization,1000,4,10,800,232,2.642241379,,23.2%,,,,,,,,,,,,,,,
937,no-visualization,1000,4,10,800,213,2.568075117,,21.3%,,,,,,,,,,,,,,,
938,no-visualization,1000,4,10,800,245,2.534693878,,24.5%,,,,,,,,,,,,,,,
939,no-visualization,1000,4,10,800,225,2.577777778,,22.5%,,,,,,,,,,,,,,,
940,no-visualization,1000,4,10,800,212,2.5,,21.2%,,,,,,,,,,,,,,,
941,no-visualization,1000,5,10,800,245,3.26122449,,24.5%,23.6%,3.19098607,,,,,,,,,,,,,
942,no-visualization,1000,5,10,800,247,3.20242915,,24.7%,,,,,,,,,,,,,,,
943,no-visualization,1000,5,10,800,241,3.132780083,,24.1%,,,,,,,,,,,,,,,
944,no-visualization,1000,5,10,800,220,3.195454545,,22.0%,,,,,,,,,,,,,,,
945,no-visualization,1000,5,10,800,224,3.232142857,,22.4%,,,,,,,,,,,,,,,
946,no-visualization,1000,5,10,800,243,3.069958848,,24.3%,,,,,,,,,,,,,,,
947,no-visualization,1000,5,10,800,230,3.247826087,,23.0%,,,,,,,,,,,,,,,
948,no-visualization,1000,5,10,800,233,3.206008584,,23.3%,,,,,,,,,,,,,,,
949,no-visualization,1000,5,10,800,246,3.170731707,,24.6%,,,,,,,,,,,,,,,
950,no-visualization,1000,5,10,800,230,3.191304348,,23.0%,,,,,,,,,,,,,,,
951,no-visualization,1000,6,10,800,266,3.819548872,,26.6%,26.1%,3.78028483,,,,,,,,,,,,,
952,no-visualization,1000,6,10,800,250,3.696,,25.0%,,,,,,,,,,,,,,,
953,no-visualization,1000,6,10,800,265,3.777358491,,26.5%,,,,,,,,,,,,,,,
954,no-visualization,1000,6,10,800,273,3.593406593,,27.3%,,,,,,,,,,,,,,,
955,no-visualization,1000,6,10,800,243,3.991769547,,24.3%,,,,,,,,,,,,,,,
956,no-visualization,1000,6,10,800,247,3.829959514,,24.7%,,,,,,,,,,,,,,,
957,no-visualization,1000,6,10,800,275,3.872727273,,27.5%,,,,,,,,,,,,,,,
958,no-visualization,1000,6,10,800,274,3.726277372,,27.4%,,,,,,,,,,,,,,,
959,no-visualization,1000,6,10,800,243,3.62962963,,24.3%,,,,,,,,,,,,,,,
960,no-visualization,1000,6,10,800,269,3.866171004,,26.9%,,,,,,,,,,,,,,,
961,no-visualization,1000,7,10,800,269,4.360594796,,26.9%,27.0%,4.410585476,,,,,,,,,,,,,
962,no-visualization,1000,7,10,800,283,4.212014134,,28.3%,,,,,,,,,,,,,,,
963,no-visualization,1000,7,10,800,282,4.567375887,,28.2%,,,,,,,,,,,,,,,
964,no-visualization,1000,7,10,800,271,4.479704797,,27.1%,,,,,,,,,,,,,,,
965,no-visualization,1000,7,10,800,266,4.432330827,,26.6%,,,,,,,,,,,,,,,
966,no-visualization,1000,7,10,800,258,4.403100775,,25.8%,,,,,,,,,,,,,,,
967,no-visualization,1000,7,10,800,269,4.338289963,,26.9%,,,,,,,,,,,,,,,
968,no-visualization,1000,7,10,800,269,4.468401487,,26.9%,,,,,,,,,,,,,,,
969,no-visualization,1000,7,10,800,271,4.291512915,,27.1%,,,,,,,,,,,,,,,
970,no-visualization,1000,7,10,800,257,4.552529183,,25.7%,,,,,,,,,,,,,,,
971,no-visualization,1000,8,10,800,256,5.06640625,,25.6%,27.0%,4.945097021,,,,,,,,,,,,,
972,no-visualization,1000,8,10,800,259,4.725868726,,25.9%,,,,,,,,,,,,,,,
973,no-visualization,1000,8,10,800,276,5.025362319,,27.6%,,,,,,,,,,,,,,,
974,no-visualization,1000,8,10,800,267,5,,26.7%,,,,,,,,,,,,,,,
975,no-visualization,1000,8,10,800,268,5.055970149,,26.8%,,,,,,,,,,,,,,,
976,no-visualization,1000,8,10,800,264,4.867424242,,26.4%,,,,,,,,,,,,,,,
977,no-visualization,1000,8,10,800,265,5.022641509,,26.5%,,,,,,,,,,,,,,,
978,no-visualization,1000,8,10,800,272,4.893382353,,27.2%,,,,,,,,,,,,,,,
979,no-visualization,1000,8,10,800,294,4.87755102,,29.4%,,,,,,,,,,,,,,,
980,no-visualization,1000,8,10,800,275,4.916363636,,27.5%,,,,,,,,,,,,,,,
981,no-visualization,1000,9,10,800,305,5.760655738,,30.5%,28.9%,5.542968848,,,,,,,,,,,,,
982,no-visualization,1000,9,10,800,301,5.511627907,,30.1%,,,,,,,,,,,,,,,
983,no-visualization,1000,9,10,800,292,5.469178082,,29.2%,,,,,,,,,,,,,,,
984,no-visualization,1000,9,10,800,270,5.574074074,,27.0%,,,,,,,,,,,,,,,
985,no-visualization,1000,9,10,800,315,5.285714286,,31.5%,,,,,,,,,,,,,,,
986,no-visualization,1000,9,10,800,276,5.775362319,,27.6%,,,,,,,,,,,,,,,
987,no-visualization,1000,9,10,800,271,5.354243542,,27.1%,,,,,,,,,,,,,,,
988,no-visualization,1000,9,10,800,301,5.514950166,,30.1%,,,,,,,,,,,,,,,
989,no-visualization,1000,9,10,800,278,5.629496403,,27.8%,,,,,,,,,,,,,,,
990,no-visualization,1000,9,10,800,285,5.554385965,,28.5%,,,,,,,,,,,,,,,
991,no-visualization,1000,10,10,800,306,6.369281046,,30.6%,29.4%,6.157218532,,,,,,,,,,,,,
992,no-visualization,1000,10,10,800,282,5.946808511,,28.2%,,,,,,,,,,,,,,,
993,no-visualization,1000,10,10,800,296,6.165540541,,29.6%,,,,,,,,,,,,,,,
994,no-visualization,1000,10,10,800,308,6.220779221,,30.8%,,,,,,,,,,,,,,,
995,no-visualization,1000,10,10,800,312,5.983974359,,31.2%,,,,,,,,,,,,,,,
996,no-visualization,1000,10,10,800,291,6.549828179,,29.1%,,,,,,,,,,,,,,,
997,no-visualization,1000,10,10,800,303,5.884488449,,30.3%,,,,,,,,,,,,,,,
998,no-visualization,1000,10,10,800,283,6.042402827,,28.3%,,,,,,,,,,,,,,,
999,no-visualization,1000,10,10,800,295,5.986440678,,29.5%,,,,,,,,,,,,,,,
1000,no-visualization,1000,10,10,800,265,6.422641509,,26.5%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,,,,
