BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,
Sugarscape 2 demo.nlogo,,,,,,,,,,,
vision-meta,,,,,,,,,,,
02/17/2022 19:56:47:589 +0800,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
372,no-visualization,550,4,8,800,278,4.956834532,1.579136691,,0.505454545,
373,no-visualization,550,4,8,800,271,4.804428044,1.656826568,,0.492727273,
374,no-visualization,550,4,8,800,269,4.869888476,1.553903346,,0.489090909,
375,no-visualization,550,4,8,800,274,4.715328467,1.583941606,,0.498181818,
376,no-visualization,550,4,8,800,267,4.801498127,1.599250936,,0.485454545,
377,no-visualization,550,4,8,800,269,5.111524164,1.542750929,,0.489090909,
378,no-visualization,550,4,8,800,271,4.929889299,1.605166052,,0.492727273,
379,no-visualization,550,4,8,800,277,4.754512635,1.570397112,,0.503636364,
380,no-visualization,550,4,8,800,272,4.845588235,1.610294118,,0.494545455,
381,no-visualization,550,4,9,800,274,5.5,1.565693431,,0.498181818,0.505272727
382,no-visualization,550,4,9,800,277,5.296028881,1.534296029,,0.503636364,
383,no-visualization,550,4,9,800,296,5.668918919,1.621621622,,0.538181818,
384,no-visualization,550,4,9,800,271,5.365313653,1.535055351,,0.492727273,
385,no-visualization,550,4,9,800,286,5.339160839,1.534965035,,0.52,
386,no-visualization,550,4,9,800,273,4.974358974,1.615384615,,0.496363636,
387,no-visualization,550,4,9,800,279,5.193548387,1.544802867,,0.507272727,
388,no-visualization,550,4,9,800,278,5.305755396,1.589928058,,0.505454545,
389,no-visualization,550,4,9,800,274,5.361313869,1.583941606,,0.498181818,
390,no-visualization,550,4,9,800,271,5.317343173,1.612546125,,0.492727273,
391,no-visualization,550,4,10,800,267,6.074906367,1.610486891,,0.485454545,0.496727273
392,no-visualization,550,4,10,800,273,6.003663004,1.538461538,,0.496363636,
393,no-visualization,550,4,10,800,276,5.855072464,1.557971014,,0.501818182,
394,no-visualization,550,4,10,800,280,5.817857143,1.578571429,,0.509090909,
395,no-visualization,550,4,10,800,273,5.813186813,1.575091575,,0.496363636,
396,no-visualization,550,4,10,800,270,6.2,1.514814815,,0.490909091,
397,no-visualization,550,4,10,800,266,5.789473684,1.552631579,,0.483636364,
398,no-visualization,550,4,10,800,266,5.796992481,1.582706767,,0.483636364,
399,no-visualization,550,4,10,800,276,5.956521739,1.485507246,,0.501818182,
400,no-visualization,550,4,10,800,285,6.094736842,1.621052632,,0.518181818,
401,no-visualization,550,5,1,800,200,1,1.68,,0.363636364,0.349454545
402,no-visualization,550,5,1,800,185,1,1.659459459,,0.336363636,
403,no-visualization,550,5,1,800,185,1,1.567567568,,0.336363636,
404,no-visualization,550,5,1,800,199,1,1.608040201,,0.361818182,
405,no-visualization,550,5,1,800,191,1,1.586387435,,0.347272727,
406,no-visualization,550,5,1,800,191,1,1.565445026,,0.347272727,
407,no-visualization,550,5,1,800,195,1,1.615384615,,0.354545455,
408,no-visualization,550,5,1,800,191,1,1.691099476,,0.347272727,
409,no-visualization,550,5,1,800,194,1,1.567010309,,0.352727273,
410,no-visualization,550,5,1,800,191,1,1.680628272,,0.347272727,
411,no-visualization,550,5,2,800,204,1.617647059,1.720588235,,0.370909091,0.370727273
412,no-visualization,550,5,2,800,198,1.545454545,1.818181818,,0.36,
413,no-visualization,550,5,2,800,196,1.647959184,1.724489796,,0.356363636,
414,no-visualization,550,5,2,800,205,1.580487805,1.580487805,,0.372727273,
415,no-visualization,550,5,2,800,207,1.579710145,1.647342995,,0.376363636,
416,no-visualization,550,5,2,800,203,1.571428571,1.694581281,,0.369090909,
417,no-visualization,550,5,2,800,214,1.61682243,1.61682243,,0.389090909,
418,no-visualization,550,5,2,800,201,1.547263682,1.621890547,,0.365454545,
419,no-visualization,550,5,2,800,218,1.568807339,1.669724771,,0.396363636,
420,no-visualization,550,5,2,800,193,1.616580311,1.740932642,,0.350909091,
421,no-visualization,550,5,3,800,232,2.129310345,1.607758621,,0.421818182,0.393272727
422,no-visualization,550,5,3,800,220,2.113636364,1.740909091,,0.4,
423,no-visualization,550,5,3,800,214,2.205607477,1.682242991,,0.389090909,
424,no-visualization,550,5,3,800,222,2.108108108,1.797297297,,0.403636364,
425,no-visualization,550,5,3,800,214,2.121495327,1.663551402,,0.389090909,
426,no-visualization,550,5,3,800,222,2.126126126,1.698198198,,0.403636364,
427,no-visualization,550,5,3,800,216,2.157407407,1.708333333,,0.392727273,
428,no-visualization,550,5,3,800,213,2.183098592,1.845070423,,0.387272727,
429,no-visualization,550,5,3,800,200,2.215,1.815,,0.363636364,
430,no-visualization,550,5,3,800,210,2.147619048,1.719047619,,0.381818182,
431,no-visualization,550,5,4,800,234,2.769230769,1.747863248,,0.425454545,0.410363636
432,no-visualization,550,5,4,800,226,2.734513274,1.694690265,,0.410909091,
433,no-visualization,550,5,4,800,219,2.652968037,1.821917808,,0.398181818,
434,no-visualization,550,5,4,800,231,2.67965368,1.779220779,,0.42,
435,no-visualization,550,5,4,800,221,2.742081448,1.791855204,,0.401818182,
436,no-visualization,550,5,4,800,238,2.781512605,1.760504202,,0.432727273,
437,no-visualization,550,5,4,800,231,2.640692641,1.731601732,,0.42,
438,no-visualization,550,5,4,800,225,2.626666667,1.786666667,,0.409090909,
439,no-visualization,550,5,4,800,225,2.751111111,1.728888889,,0.409090909,
440,no-visualization,550,5,4,800,207,2.579710145,1.758454106,,0.376363636,
441,no-visualization,550,5,5,800,256,3.2734375,1.68359375,,0.465454545,0.430545455
442,no-visualization,550,5,5,800,229,3.283842795,1.737991266,,0.416363636,
443,no-visualization,550,5,5,800,238,3.285714286,1.672268908,,0.432727273,
444,no-visualization,550,5,5,800,245,3.187755102,1.804081633,,0.445454545,
445,no-visualization,550,5,5,800,238,3.331932773,1.697478992,,0.432727273,
446,no-visualization,550,5,5,800,244,3.352459016,1.725409836,,0.443636364,
447,no-visualization,550,5,5,800,240,3.3375,1.7875,,0.436363636,
448,no-visualization,550,5,5,800,230,3.404347826,1.786956522,,0.418181818,
449,no-visualization,550,5,5,800,221,3.330316742,1.737556561,,0.401818182,
450,no-visualization,550,5,5,800,227,3.233480176,1.801762115,,0.412727273,
451,no-visualization,550,5,6,800,248,3.97983871,1.810483871,,0.450909091,0.440181818
452,no-visualization,550,5,6,800,238,3.924369748,1.731092437,,0.432727273,
453,no-visualization,550,5,6,800,253,3.830039526,1.695652174,,0.46,
454,no-visualization,550,5,6,800,238,4.058823529,1.701680672,,0.432727273,
455,no-visualization,550,5,6,800,246,3.943089431,1.735772358,,0.447272727,
456,no-visualization,550,5,6,800,244,3.655737705,1.81557377,,0.443636364,
457,no-visualization,550,5,6,800,247,3.777327935,1.829959514,,0.449090909,
458,no-visualization,550,5,6,800,238,3.768907563,1.714285714,,0.432727273,
459,no-visualization,550,5,6,800,231,3.800865801,1.787878788,,0.42,
460,no-visualization,550,5,6,800,238,3.823529412,1.74789916,,0.432727273,
461,no-visualization,550,5,7,800,239,4.581589958,1.887029289,,0.434545455,0.45
462,no-visualization,550,5,7,800,247,4.502024291,1.704453441,,0.449090909,
463,no-visualization,550,5,7,800,251,4.250996016,1.77689243,,0.456363636,
464,no-visualization,550,5,7,800,251,4.326693227,1.812749004,,0.456363636,
465,no-visualization,550,5,7,800,241,4.460580913,1.701244813,,0.438181818,
466,no-visualization,550,5,7,800,254,4.590551181,1.775590551,,0.461818182,
467,no-visualization,550,5,7,800,247,4.400809717,1.773279352,,0.449090909,
468,no-visualization,550,5,7,800,249,4.325301205,1.803212851,,0.452727273,
469,no-visualization,550,5,7,800,249,4.21686747,1.779116466,,0.452727273,
470,no-visualization,550,5,7,800,247,4.615384615,1.866396761,,0.449090909,
471,no-visualization,550,5,8,800,242,4.929752066,1.768595041,,0.44,0.454363636
472,no-visualization,550,5,8,800,255,4.862745098,1.815686275,,0.463636364,
473,no-visualization,550,5,8,800,254,4.968503937,1.74015748,,0.461818182,
474,no-visualization,550,5,8,800,241,5.066390041,1.684647303,,0.438181818,
475,no-visualization,550,5,8,800,255,5,1.725490196,,0.463636364,
476,no-visualization,550,5,8,800,255,4.878431373,1.745098039,,0.463636364,
477,no-visualization,550,5,8,800,233,4.879828326,1.746781116,,0.423636364,
478,no-visualization,550,5,8,800,262,5.076335878,1.770992366,,0.476363636,
479,no-visualization,550,5,8,800,257,5.007782101,1.661478599,,0.467272727,
480,no-visualization,550,5,8,800,245,4.914285714,1.808163265,,0.445454545,
481,no-visualization,550,5,9,800,262,5.625954198,1.770992366,,0.476363636,0.456909091
482,no-visualization,550,5,9,800,251,5.633466135,1.693227092,,0.456363636,
483,no-visualization,550,5,9,800,240,5.370833333,1.8,,0.436363636,
484,no-visualization,550,5,9,800,258,5.573643411,1.786821705,,0.469090909,
485,no-visualization,550,5,9,800,251,5.298804781,1.689243028,,0.456363636,
486,no-visualization,550,5,9,800,247,5.319838057,1.736842105,,0.449090909,
487,no-visualization,550,5,9,800,249,5.883534137,1.827309237,,0.452727273,
488,no-visualization,550,5,9,800,256,5.49609375,1.796875,,0.465454545,
489,no-visualization,550,5,9,800,245,5.53877551,1.783673469,,0.445454545,
490,no-visualization,550,5,9,800,254,5.736220472,1.649606299,,0.461818182,
491,no-visualization,550,5,10,800,254,6.192913386,1.783464567,,0.461818182,0.462181818
492,no-visualization,550,5,10,800,252,6.007936508,1.738095238,,0.458181818,
493,no-visualization,550,5,10,800,261,5.743295019,1.670498084,,0.474545455,
494,no-visualization,550,5,10,800,248,6.072580645,1.741935484,,0.450909091,
495,no-visualization,550,5,10,800,250,5.788,1.744,,0.454545455,
496,no-visualization,550,5,10,800,256,6.140625,1.7734375,,0.465454545,
497,no-visualization,550,5,10,800,256,5.9375,1.75,,0.465454545,
498,no-visualization,550,5,10,800,256,6.046875,1.6875,,0.465454545,
499,no-visualization,550,5,10,800,255,6.117647059,1.756862745,,0.463636364,
500,no-visualization,550,5,10,800,254,6.307086614,1.779527559,,0.461818182,
501,no-visualization,550,6,1,800,183,1,1.661202186,,0.332727273,0.315090909
502,no-visualization,550,6,1,800,170,1,1.711764706,,0.309090909,
503,no-visualization,550,6,1,800,176,1,1.744318182,,0.32,
504,no-visualization,550,6,1,800,182,1,1.648351648,,0.330909091,
505,no-visualization,550,6,1,800,176,1,1.75,,0.32,
506,no-visualization,550,6,1,800,170,1,1.729411765,,0.309090909,
507,no-visualization,550,6,1,800,159,1,1.647798742,,0.289090909,
508,no-visualization,550,6,1,800,163,1,1.81595092,,0.296363636,
509,no-visualization,550,6,1,800,180,1,1.655555556,,0.327272727,
510,no-visualization,550,6,1,800,174,1,1.747126437,,0.316363636,
511,no-visualization,550,6,2,800,188,1.590425532,1.680851064,,0.341818182,0.324545455
512,no-visualization,550,6,2,800,177,1.610169492,1.734463277,,0.321818182,
513,no-visualization,550,6,2,800,172,1.569767442,1.755813953,,0.312727273,
514,no-visualization,550,6,2,800,169,1.603550296,1.863905325,,0.307272727,
515,no-visualization,550,6,2,800,181,1.674033149,1.812154696,,0.329090909,
516,no-visualization,550,6,2,800,185,1.610810811,1.697297297,,0.336363636,
517,no-visualization,550,6,2,800,187,1.56684492,1.727272727,,0.34,
518,no-visualization,550,6,2,800,176,1.568181818,1.664772727,,0.32,
519,no-visualization,550,6,2,800,180,1.588888889,1.777777778,,0.327272727,
520,no-visualization,550,6,2,800,170,1.523529412,1.670588235,,0.309090909,
521,no-visualization,550,6,3,800,185,2.075675676,1.724324324,,0.336363636,0.344
522,no-visualization,550,6,3,800,182,2.192307692,1.758241758,,0.330909091,
523,no-visualization,550,6,3,800,185,2.12972973,1.702702703,,0.336363636,
524,no-visualization,550,6,3,800,193,2.124352332,1.797927461,,0.350909091,
525,no-visualization,550,6,3,800,200,2.075,1.63,,0.363636364,
526,no-visualization,550,6,3,800,192,2.119791667,1.901041667,,0.349090909,
527,no-visualization,550,6,3,800,182,2.120879121,1.703296703,,0.330909091,
528,no-visualization,550,6,3,800,187,2.101604278,1.721925134,,0.34,
529,no-visualization,550,6,3,800,196,2.12755102,1.678571429,,0.356363636,
530,no-visualization,550,6,3,800,190,2.142105263,1.594736842,,0.345454545,
531,no-visualization,550,6,4,800,204,2.617647059,1.764705882,,0.370909091,0.361272727
532,no-visualization,550,6,4,800,191,2.753926702,1.77486911,,0.347272727,
533,no-visualization,550,6,4,800,205,2.648780488,1.83902439,,0.372727273,
534,no-visualization,550,6,4,800,185,2.691891892,1.848648649,,0.336363636,
535,no-visualization,550,6,4,800,202,2.623762376,1.806930693,,0.367272727,
536,no-visualization,550,6,4,800,188,2.579787234,1.845744681,,0.341818182,
537,no-visualization,550,6,4,800,213,2.79342723,1.849765258,,0.387272727,
538,no-visualization,550,6,4,800,200,2.715,1.81,,0.363636364,
539,no-visualization,550,6,4,800,196,2.709183673,1.765306122,,0.356363636,
540,no-visualization,550,6,4,800,203,2.630541872,1.822660099,,0.369090909,
541,no-visualization,550,6,5,800,211,3.236966825,1.872037915,,0.383636364,0.380181818
542,no-visualization,550,6,5,800,203,3.083743842,1.75862069,,0.369090909,
543,no-visualization,550,6,5,800,218,3.288990826,1.834862385,,0.396363636,
544,no-visualization,550,6,5,800,210,3.3,1.904761905,,0.381818182,
545,no-visualization,550,6,5,800,205,3.2,1.76097561,,0.372727273,
546,no-visualization,550,6,5,800,217,3.235023041,1.811059908,,0.394545455,
547,no-visualization,550,6,5,800,200,3.12,1.885,,0.363636364,
548,no-visualization,550,6,5,800,209,3.224880383,1.722488038,,0.38,
549,no-visualization,550,6,5,800,203,3.266009852,1.763546798,,0.369090909,
550,no-visualization,550,6,5,800,215,3.348837209,1.776744186,,0.390909091,
551,no-visualization,550,6,6,800,217,3.940092166,1.705069124,,0.394545455,0.392909091
552,no-visualization,550,6,6,800,216,4.018518519,1.712962963,,0.392727273,
553,no-visualization,550,6,6,800,213,3.718309859,1.741784038,,0.387272727,
554,no-visualization,550,6,6,800,222,3.779279279,1.824324324,,0.403636364,
555,no-visualization,550,6,6,800,216,3.777777778,1.740740741,,0.392727273,
556,no-visualization,550,6,6,800,222,3.81981982,1.801801802,,0.403636364,
557,no-visualization,550,6,6,800,216,3.944444444,1.773148148,,0.392727273,
558,no-visualization,550,6,6,800,212,3.929245283,1.919811321,,0.385454545,
559,no-visualization,550,6,6,800,217,3.792626728,1.746543779,,0.394545455,
560,no-visualization,550,6,6,800,210,3.80952381,1.885714286,,0.381818182,
561,no-visualization,550,6,7,800,218,4.665137615,1.885321101,,0.396363636,0.396909091
562,no-visualization,550,6,7,800,208,4.379807692,1.841346154,,0.378181818,
563,no-visualization,550,6,7,800,199,4.542713568,1.814070352,,0.361818182,
564,no-visualization,550,6,7,800,219,4.333333333,1.831050228,,0.398181818,
565,no-visualization,550,6,7,800,226,4.637168142,1.867256637,,0.410909091,
566,no-visualization,550,6,7,800,238,4.457983193,1.789915966,,0.432727273,
567,no-visualization,550,6,7,800,212,4.466981132,1.839622642,,0.385454545,
568,no-visualization,550,6,7,800,206,4.155339806,1.90776699,,0.374545455,
569,no-visualization,550,6,7,800,230,4.556521739,1.930434783,,0.418181818,
570,no-visualization,550,6,7,800,227,4.471365639,1.881057269,,0.412727273,
571,no-visualization,550,6,8,800,227,4.894273128,1.757709251,,0.412727273,0.385818182
572,no-visualization,550,6,8,800,202,4.717821782,1.787128713,,0.367272727,
573,no-visualization,550,6,8,800,204,4.651960784,1.941176471,,0.370909091,
574,no-visualization,550,6,8,800,211,4.791469194,1.91943128,,0.383636364,
575,no-visualization,550,6,8,800,220,5.195454545,1.890909091,,0.4,
576,no-visualization,550,6,8,800,206,5.067961165,1.839805825,,0.374545455,
577,no-visualization,550,6,8,800,219,4.762557078,1.899543379,,0.398181818,
578,no-visualization,550,6,8,800,202,4.995049505,1.975247525,,0.367272727,
579,no-visualization,550,6,8,800,214,5.042056075,1.808411215,,0.389090909,
580,no-visualization,550,6,8,800,217,5.142857143,1.870967742,,0.394545455,
581,no-visualization,550,6,9,800,219,5.520547945,1.780821918,,0.398181818,0.402727273
582,no-visualization,550,6,9,800,219,5.648401826,1.913242009,,0.398181818,
583,no-visualization,550,6,9,800,228,5.521929825,1.894736842,,0.414545455,
584,no-visualization,550,6,9,800,215,5.697674419,1.902325581,,0.390909091,
585,no-visualization,550,6,9,800,221,5.561085973,1.981900452,,0.401818182,
586,no-visualization,550,6,9,800,208,5.427884615,1.855769231,,0.378181818,
587,no-visualization,550,6,9,800,228,5.495614035,1.850877193,,0.414545455,
588,no-visualization,550,6,9,800,224,5.857142857,1.901785714,,0.407272727,
589,no-visualization,550,6,9,800,233,5.532188841,1.815450644,,0.423636364,
590,no-visualization,550,6,9,800,220,5.713636364,1.859090909,,0.4,
591,no-visualization,550,6,10,800,228,6.070175439,1.780701754,,0.414545455,0.417818182
592,no-visualization,550,6,10,800,232,5.827586207,1.840517241,,0.421818182,
593,no-visualization,550,6,10,800,240,6.175,1.8125,,0.436363636,
594,no-visualization,550,6,10,800,223,6.062780269,1.775784753,,0.405454545,
595,no-visualization,550,6,10,800,234,5.931623932,1.846153846,,0.425454545,
596,no-visualization,550,6,10,800,228,6.039473684,1.828947368,,0.414545455,
597,no-visualization,550,6,10,800,224,5.96875,1.857142857,,0.407272727,
598,no-visualization,550,6,10,800,221,6.325791855,1.918552036,,0.401818182,
599,no-visualization,550,6,10,800,241,5.813278008,1.771784232,,0.438181818,
600,no-visualization,550,6,10,800,227,6.140969163,1.845814978,,0.412727273,
601,no-visualization,550,7,1,800,145,1,1.772413793,,0.263636364,0.273454545
602,no-visualization,550,7,1,800,139,1,1.755395683,,0.252727273,
603,no-visualization,550,7,1,800,146,1,1.767123288,,0.265454545,
604,no-visualization,550,7,1,800,146,1,1.595890411,,0.265454545,
605,no-visualization,550,7,1,800,158,1,1.715189873,,0.287272727,
606,no-visualization,550,7,1,800,158,1,1.708860759,,0.287272727,
607,no-visualization,550,7,1,800,152,1,1.776315789,,0.276363636,
608,no-visualization,550,7,1,800,138,1,1.688405797,,0.250909091,
609,no-visualization,550,7,1,800,162,1,1.722222222,,0.294545455,
610,no-visualization,550,7,1,800,160,1,1.65625,,0.290909091,
611,no-visualization,550,7,2,800,154,1.551948052,1.642857143,,0.28,0.280545455
612,no-visualization,550,7,2,800,165,1.557575758,1.727272727,,0.3,
613,no-visualization,550,7,2,800,150,1.52,1.726666667,,0.272727273,
614,no-visualization,550,7,2,800,144,1.465277778,1.840277778,,0.261818182,
615,no-visualization,550,7,2,800,162,1.518518519,1.827160494,,0.294545455,
616,no-visualization,550,7,2,800,164,1.579268293,1.817073171,,0.298181818,
617,no-visualization,550,7,2,800,150,1.553333333,1.866666667,,0.272727273,
618,no-visualization,550,7,2,800,160,1.60625,1.8,,0.290909091,
619,no-visualization,550,7,2,800,151,1.496688742,1.735099338,,0.274545455,
620,no-visualization,550,7,2,800,143,1.51048951,1.748251748,,0.26,
621,no-visualization,550,7,3,800,152,2.098684211,1.835526316,,0.276363636,0.29
622,no-visualization,550,7,3,800,164,2.146341463,1.841463415,,0.298181818,
623,no-visualization,550,7,3,800,167,2.119760479,1.688622754,,0.303636364,
624,no-visualization,550,7,3,800,162,2.154320988,1.802469136,,0.294545455,
625,no-visualization,550,7,3,800,165,2.042424242,1.806060606,,0.3,
626,no-visualization,550,7,3,800,165,2.096969697,1.8,,0.3,
627,no-visualization,550,7,3,800,149,2.053691275,1.832214765,,0.270909091,
628,no-visualization,550,7,3,800,154,2.116883117,1.766233766,,0.28,
629,no-visualization,550,7,3,800,141,2.283687943,1.815602837,,0.256363636,
630,no-visualization,550,7,3,800,176,2.079545455,1.6875,,0.32,
631,no-visualization,550,7,4,800,174,2.551724138,1.885057471,,0.316363636,0.311636364
632,no-visualization,550,7,4,800,153,2.784313725,1.790849673,,0.278181818,
633,no-visualization,550,7,4,800,174,2.850574713,1.810344828,,0.316363636,
634,no-visualization,550,7,4,800,173,2.560693642,1.826589595,,0.314545455,
635,no-visualization,550,7,4,800,186,2.612903226,1.801075269,,0.338181818,
636,no-visualization,550,7,4,800,177,2.559322034,1.847457627,,0.321818182,
637,no-visualization,550,7,4,800,158,2.689873418,1.886075949,,0.287272727,
638,no-visualization,550,7,4,800,186,2.650537634,1.779569892,,0.338181818,
639,no-visualization,550,7,4,800,158,2.784810127,1.848101266,,0.287272727,
640,no-visualization,550,7,4,800,175,2.628571429,1.748571429,,0.318181818,
641,no-visualization,550,7,5,800,176,3.193181818,1.829545455,,0.32,0.326181818
642,no-visualization,550,7,5,800,175,3.228571429,1.88,,0.318181818,
643,no-visualization,550,7,5,800,175,3.085714286,1.777142857,,0.318181818,
644,no-visualization,550,7,5,800,187,3.342245989,1.711229947,,0.34,
645,no-visualization,550,7,5,800,159,3.157232704,1.786163522,,0.289090909,
646,no-visualization,550,7,5,800,180,3.205555556,1.827777778,,0.327272727,
647,no-visualization,550,7,5,800,181,3.127071823,1.906077348,,0.329090909,
648,no-visualization,550,7,5,800,183,3.338797814,1.836065574,,0.332727273,
649,no-visualization,550,7,5,800,186,3.268817204,1.946236559,,0.338181818,
650,no-visualization,550,7,5,800,192,3.244791667,1.786458333,,0.349090909,
651,no-visualization,550,7,6,800,185,3.648648649,1.783783784,,0.336363636,0.332727273
652,no-visualization,550,7,6,800,179,3.798882682,1.960893855,,0.325454545,
653,no-visualization,550,7,6,800,189,3.788359788,1.846560847,,0.343636364,
654,no-visualization,550,7,6,800,172,3.779069767,1.872093023,,0.312727273,
655,no-visualization,550,7,6,800,202,3.742574257,1.821782178,,0.367272727,
656,no-visualization,550,7,6,800,182,3.785714286,1.796703297,,0.330909091,
657,no-visualization,550,7,6,800,170,3.652941176,1.847058824,,0.309090909,
658,no-visualization,550,7,6,800,187,4.139037433,1.946524064,,0.34,
659,no-visualization,550,7,6,800,174,3.844827586,1.816091954,,0.316363636,
660,no-visualization,550,7,6,800,190,3.621052632,1.821052632,,0.345454545,
661,no-visualization,550,7,7,800,180,4.383333333,1.816666667,,0.327272727,0.337818182
662,no-visualization,550,7,7,800,203,4.251231527,1.773399015,,0.369090909,
663,no-visualization,550,7,7,800,189,4.365079365,1.851851852,,0.343636364,
664,no-visualization,550,7,7,800,173,4.260115607,1.867052023,,0.314545455,
665,no-visualization,550,7,7,800,190,4.136842105,1.810526316,,0.345454545,
666,no-visualization,550,7,7,800,193,4.347150259,1.92746114,,0.350909091,
667,no-visualization,550,7,7,800,184,4.266304348,1.940217391,,0.334545455,
668,no-visualization,550,7,7,800,189,4.492063492,1.931216931,,0.343636364,
669,no-visualization,550,7,7,800,169,4.360946746,1.98816568,,0.307272727,
670,no-visualization,550,7,7,800,188,4.260638298,1.888297872,,0.341818182,
671,no-visualization,550,7,8,800,197,4.969543147,1.837563452,,0.358181818,0.356181818
672,no-visualization,550,7,8,800,189,4.783068783,1.862433862,,0.343636364,
673,no-visualization,550,7,8,800,193,4.730569948,1.886010363,,0.350909091,
674,no-visualization,550,7,8,800,185,5.140540541,1.87027027,,0.336363636,
675,no-visualization,550,7,8,800,211,4.81042654,1.82464455,,0.383636364,
676,no-visualization,550,7,8,800,188,5.10106383,1.909574468,,0.341818182,
677,no-visualization,550,7,8,800,195,5.128205128,1.933333333,,0.354545455,
678,no-visualization,550,7,8,800,206,5.252427184,1.834951456,,0.374545455,
679,no-visualization,550,7,8,800,186,4.709677419,1.919354839,,0.338181818,
680,no-visualization,550,7,8,800,209,4.779904306,1.803827751,,0.38,
681,no-visualization,550,7,9,800,192,5.697916667,1.90625,,0.349090909,0.363454545
682,no-visualization,550,7,9,800,204,5.480392157,1.857843137,,0.370909091,
683,no-visualization,550,7,9,800,211,5.222748815,1.838862559,,0.383636364,
684,no-visualization,550,7,9,800,181,5.337016575,1.872928177,,0.329090909,
685,no-visualization,550,7,9,800,200,5.34,1.96,,0.363636364,
686,no-visualization,550,7,9,800,207,5.666666667,1.937198068,,0.376363636,
687,no-visualization,550,7,9,800,201,5.731343284,1.84079602,,0.365454545,
688,no-visualization,550,7,9,800,209,5.459330144,1.885167464,,0.38,
689,no-visualization,550,7,9,800,195,5.471794872,1.846153846,,0.354545455,
690,no-visualization,550,7,9,800,199,5.27638191,1.809045226,,0.361818182,
691,no-visualization,550,7,10,800,211,5.943127962,1.748815166,,0.383636364,0.363454545
692,no-visualization,550,7,10,800,201,6.109452736,1.850746269,,0.365454545,
693,no-visualization,550,7,10,800,210,6.238095238,1.866666667,,0.381818182,
694,no-visualization,550,7,10,800,208,5.879807692,1.918269231,,0.378181818,
695,no-visualization,550,7,10,800,189,5.867724868,1.925925926,,0.343636364,
696,no-visualization,550,7,10,800,193,6.165803109,1.96373057,,0.350909091,
697,no-visualization,550,7,10,800,190,5.668421053,1.926315789,,0.345454545,
698,no-visualization,550,7,10,800,205,5.819512195,1.853658537,,0.372727273,
699,no-visualization,550,7,10,800,189,5.857142857,1.772486772,,0.343636364,
700,no-visualization,550,7,10,800,203,6.280788177,1.931034483,,0.369090909,
701,no-visualization,550,8,1,800,131,1,1.854961832,,0.238181818,0.242363636
702,no-visualization,550,8,1,800,130,1,1.884615385,,0.236363636,
703,no-visualization,550,8,1,800,129,1,1.713178295,,0.234545455,
704,no-visualization,550,8,1,800,141,1,1.787234043,,0.256363636,
705,no-visualization,550,8,1,800,129,1,1.720930233,,0.234545455,
706,no-visualization,550,8,1,800,140,1,1.821428571,,0.254545455,
707,no-visualization,550,8,1,800,117,1,1.606837607,,0.212727273,
708,no-visualization,550,8,1,800,129,1,1.875968992,,0.234545455,
709,no-visualization,550,8,1,800,145,1,1.779310345,,0.263636364,
710,no-visualization,550,8,1,800,142,1,1.711267606,,0.258181818,
711,no-visualization,550,8,2,800,136,1.632352941,1.808823529,,0.247272727,0.250545455
712,no-visualization,550,8,2,800,139,1.561151079,1.820143885,,0.252727273,
713,no-visualization,550,8,2,800,143,1.538461538,1.909090909,,0.26,
714,no-visualization,550,8,2,800,152,1.513157895,1.809210526,,0.276363636,
715,no-visualization,550,8,2,800,142,1.549295775,1.866197183,,0.258181818,
716,no-visualization,550,8,2,800,125,1.496,1.832,,0.227272727,
717,no-visualization,550,8,2,800,134,1.507462687,1.902985075,,0.243636364,
718,no-visualization,550,8,2,800,133,1.443609023,1.789473684,,0.241818182,
719,no-visualization,550,8,2,800,144,1.527777778,1.722222222,,0.261818182,
720,no-visualization,550,8,2,800,130,1.561538462,1.723076923,,0.236363636,
721,no-visualization,550,8,3,800,134,2.059701493,1.805970149,,0.243636364,0.260363636
722,no-visualization,550,8,3,800,126,2.079365079,1.801587302,,0.229090909,
723,no-visualization,550,8,3,800,156,2.032051282,1.66025641,,0.283636364,
724,no-visualization,550,8,3,800,145,2.04137931,1.793103448,,0.263636364,
725,no-visualization,550,8,3,800,158,2.164556962,1.753164557,,0.287272727,
726,no-visualization,550,8,3,800,141,2.085106383,1.730496454,,0.256363636,
727,no-visualization,550,8,3,800,130,1.923076923,1.830769231,,0.236363636,
728,no-visualization,550,8,3,800,142,2.098591549,1.88028169,,0.258181818,
729,no-visualization,550,8,3,800,146,2.04109589,1.787671233,,0.265454545,
730,no-visualization,550,8,3,800,154,2.116883117,1.792207792,,0.28,
731,no-visualization,550,8,4,800,143,2.769230769,1.797202797,,0.26,0.274363636
732,no-visualization,550,8,4,800,165,2.684848485,1.757575758,,0.3,
733,no-visualization,550,8,4,800,155,2.780645161,1.903225806,,0.281818182,
734,no-visualization,550,8,4,800,152,2.605263158,1.769736842,,0.276363636,
735,no-visualization,550,8,4,800,150,2.72,1.84,,0.272727273,
736,no-visualization,550,8,4,800,147,2.605442177,1.850340136,,0.267272727,
737,no-visualization,550,8,4,800,155,2.819354839,1.774193548,,0.281818182,
738,no-visualization,550,8,4,800,148,2.682432432,1.777027027,,0.269090909,
